<?xml version="1.0" encoding="UTF-8"?>
<listPlace xmlns="http://www.tei-c.org/ns/1.0">
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-2861650.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-2954172.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-2800866.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-2661881.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-2747891.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-2660989.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-2986140.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_VER-graubu.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_VER-freiamt.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_WEI-nowsem.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEB-pteide.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-2997110.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-2659099.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-2657908.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEW-rheina.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_VER-spanie.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-2934691.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-3117735.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_VER-zugaaa.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_KON-europa.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-2971722.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_WEI-lacote.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-3032833.xml"/>
